[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:40.149  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:40.488  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:40.887  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:41.223  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:41.635  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:42.028  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:42.434  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:42.811  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:43.232  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:43.647  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:44.044  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:44.412  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:44.810  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:45.176  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:45.572  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:45.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:46.329  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:46.684  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:47.089  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:47.450  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:47.870  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:48.211  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:48.621  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:48.975  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:49.395  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:49.744  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:50.156  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:50.499  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:50.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:51.249  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:51.652  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:51.990  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:52.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:53.184  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:53.602  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:53.941  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:54.350  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:54.685  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:55.103  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:55.443  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:55.847  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:56.181  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:56.578  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:56.919  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:57.325  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:57.660  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:58.056  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:58.391  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:58.790  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:59.127  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:59.538  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:59.895  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:00.299  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:00.648  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:01.046  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:01.402  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:01.801  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:02.158  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:02.583  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:02.925  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:03.334  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:03.670  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:04.074  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:04.405  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:04.816  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:05.145  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:05.560  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:05.902  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:06.300  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:06.632  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:07.052  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:07.381  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:07.785  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:08.116  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:08.527  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:08.869  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:09.274  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:09.612  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:10.410  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:10.756  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:11.161  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:11.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:11.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:12.240  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:12.641  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:12.983  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:13.375  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:13.712  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:14.112  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:14.443  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:14.865  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:15.221  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:15.627  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:15.963  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:16.364  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:16.703  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:17.118  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:17.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:17.876  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:18.222  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:18.643  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:19.002  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:19.414  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:19.763  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:20.168  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:20.517  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:20.931  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:21.283  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:21.685  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:22.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:22.431  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:22.770  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:23.185  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:23.530  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:23.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:24.284  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:24.714  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:25.070  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:25.506  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:25.847  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:26.304  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:26.653  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:27.077  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:27.457  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:27.868  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:28.222  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:29.035  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:29.424  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:29.829  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:30.184  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:30.601  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:30.947  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:31.355  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:31.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:32.109  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:32.445  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:32.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:33.184  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:33.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:33.930  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:34.345  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:34.678  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:35.083  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:35.413  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:35.814  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:36.154  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:36.558  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:36.903  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:37.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:37.660  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:38.081  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:38.433  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:38.834  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:39.182  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:39.579  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:39.942  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:40.343  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:40.711  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:41.107  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:41.473  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:41.873  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:42.232  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:42.633  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:42.992  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:43.402  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:43.754  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:44.167  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:44.514  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:44.925  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:45.274  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:45.681  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:46.021  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:46.427  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:46.776  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:47.187  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:47.535  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:47.958  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:48.304  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:48.709  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:49.048  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:49.442  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:49.785  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:50.186  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:50.525  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:50.920  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:51.258  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:51.654  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:51.993  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:52.394  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:52.733  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:53.131  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:53.468  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:53.864  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:54.199  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:54.595  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:54.932  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:55.329  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:55.665  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:56.062  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:56.400  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:56.794  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:57.135  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:57.938  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:58.281  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:58.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:59.029  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:59.438  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
23:59.770  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:00.173  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:00.508  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:00.908  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:01.244  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:01.653  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:01.985  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:02.388  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:02.718  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:03.121  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:03.454  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:03.867  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:04.218  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:04.614  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:04.949  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:05.345  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:05.681  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:06.076  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:06.409  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
24:06.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
