[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:54.795  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:55.220  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:55.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:55.954  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:56.297  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:56.696  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:57.077  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:57.477  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:57.832  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:58.232  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:58.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:58.996  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:59.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:59.756  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:00.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:00.527  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:00.868  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:01.271  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:01.618  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:02.019  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:02.365  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:02.767  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:03.109  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:03.515  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:03.882  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:04.281  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:04.639  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:05.035  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:05.401  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:05.800  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:06.162  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:06.564  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:06.919  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:07.319  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:07.679  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:08.076  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:08.439  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:08.832  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:09.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:09.596  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:09.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:10.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:10.713  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:11.110  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:11.473  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:11.871  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:12.232  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:12.629  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:12.984  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:13.381  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:13.740  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:14.139  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:14.503  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:14.903  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:15.265  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:15.661  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:16.026  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:16.420  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:16.773  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:17.175  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:17.514  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:17.932  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:18.275  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:18.688  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:19.033  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:19.839  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:20.189  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:20.588  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:20.948  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:21.347  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:21.711  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:22.111  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:22.465  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:22.863  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:23.229  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:23.625  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:23.991  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:24.396  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:24.744  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:25.146  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:25.503  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:25.905  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:26.249  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:26.651  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:26.995  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:27.392  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:27.754  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:28.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:28.520  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:28.927  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:29.288  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:29.692  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:30.051  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:30.450  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:30.803  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:31.207  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:31.562  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:31.977  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:32.321  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:32.728  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:33.075  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:33.479  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:33.842  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:34.244  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:34.601  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:35.005  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:35.366  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:35.773  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:36.135  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:36.540  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:36.902  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:37.306  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:37.670  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:38.065  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:38.428  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:38.830  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:39.194  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:39.595  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:39.949  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:40.347  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:40.710  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:41.113  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:41.474  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:41.874  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:42.235  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:42.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:43.007  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:43.404  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:43.767  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:44.161  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:44.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:44.920  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:45.290  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:45.686  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:46.050  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:46.446  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:46.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:47.217  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:47.577  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:48.013  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:48.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:49.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:49.539  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:49.953  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:50.299  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:50.706  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:51.049  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:51.454  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:51.798  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:52.195  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:52.546  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:52.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:53.292  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:53.692  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:54.048  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:54.459  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:54.790  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:55.196  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:55.538  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:55.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:56.301  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:56.715  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:57.052  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:57.462  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:57.805  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:58.212  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:58.552  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:58.960  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:59.302  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
37:59.715  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:00.049  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:00.454  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:00.785  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:01.195  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:01.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:01.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:02.262  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:02.664  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:02.998  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:03.412  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:03.757  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:04.172  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:04.503  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:04.907  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:05.256  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:05.676  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:06.026  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:06.437  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:06.785  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:07.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:07.534  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:07.948  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:08.291  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:08.700  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:09.044  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:09.458  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:09.789  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:10.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:10.521  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:10.932  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:11.259  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:11.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:12.003  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:12.414  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:12.738  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:13.139  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:13.468  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:13.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:14.205  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:14.614  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:14.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:15.351  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:15.698  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:16.096  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:16.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:16.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:17.148  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:17.945  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:18.279  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:18.683  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:19.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:19.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:19.754  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:20.157  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:20.491  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:20.892  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:21.225  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:21.630  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:21.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:22.362  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:22.699  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
38:23.111  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
