[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:11.165  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:11.529  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:11.936  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:12.334  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:12.725  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:13.107  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:13.508  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:13.903  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:14.302  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:14.679  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:15.541  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:15.864  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:16.261  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:16.585  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:16.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:17.314  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:17.714  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:18.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:18.494  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:18.864  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:19.325  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:19.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:20.181  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:20.556  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:21.008  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:21.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:21.858  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:22.236  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:22.669  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:23.039  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:23.520  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:23.890  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:24.370  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:24.742  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:25.216  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:25.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:26.054  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:26.426  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:26.906  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:27.274  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:27.729  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:28.103  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:28.553  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:28.956  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:29.422  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:29.800  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:30.260  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:30.636  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:31.112  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:31.482  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:31.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:32.275  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:32.706  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:33.045  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:33.514  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:33.848  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:34.327  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:34.661  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:35.137  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:35.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:35.914  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:36.265  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:36.685  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:37.037  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:37.466  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:37.807  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:38.260  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:38.623  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:39.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:39.438  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:39.837  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:40.206  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:40.603  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:40.974  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:41.376  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:41.745  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:42.146  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:42.520  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:42.922  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:43.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:43.697  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:44.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:44.480  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:44.858  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:45.263  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:45.638  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:46.446  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:46.780  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:47.172  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:47.503  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:47.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:48.253  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:48.680  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:49.034  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:49.497  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:49.871  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:50.310  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:50.682  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:51.139  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:51.513  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:51.983  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:52.349  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:52.851  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:53.217  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:53.678  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:54.046  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:54.500  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:54.863  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:55.352  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:55.707  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:56.202  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:56.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:57.032  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:57.399  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:57.889  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:58.251  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:58.728  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:59.092  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:59.550  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:59.905  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:00.365  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:00.732  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:01.187  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:01.553  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:02.007  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:02.376  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:02.800  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:03.174  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:03.584  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:03.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:04.383  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:04.775  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:05.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:05.550  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:05.954  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:06.302  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:06.712  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:07.094  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:07.505  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:07.878  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:08.291  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:08.705  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:09.112  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:09.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:09.884  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:10.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:10.658  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:11.054  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:11.453  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:11.859  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:12.253  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:12.640  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:13.037  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:13.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:13.811  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:14.180  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:14.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:14.950  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:15.347  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:15.716  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:16.125  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:16.474  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:17.277  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:17.604  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:18.012  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:18.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:18.742  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:19.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:19.472  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:19.803  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:20.195  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:20.524  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:20.918  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:21.247  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:21.680  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:22.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:22.514  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:22.884  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:23.363  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:23.735  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:24.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:24.521  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:24.935  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:25.289  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:25.724  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:26.097  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:26.556  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:26.913  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:27.374  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:27.743  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:28.200  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:28.570  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:29.040  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:29.429  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:29.864  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:30.238  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:30.713  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:31.085  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:31.540  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:31.914  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:32.376  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:32.742  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:33.172  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:33.556  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:33.967  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:34.357  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:34.756  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:35.126  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:35.535  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:35.893  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:36.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:36.664  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:37.071  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:37.439  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:37.846  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:38.218  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:38.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:38.990  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:39.401  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:39.762  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:40.169  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:40.542  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:40.953  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:41.307  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:41.730  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:42.074  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
39:42.503  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
