[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:01.286  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:01.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:02.037  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:02.369  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:02.783  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:03.143  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:03.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:04.310  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:04.755  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:05.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:05.527  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:05.882  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:06.317  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:06.662  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:07.124  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:07.479  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:07.904  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:08.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:08.687  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:09.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:09.477  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:09.844  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:10.244  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:10.607  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:11.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:11.381  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:11.786  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:12.152  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:12.548  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:12.942  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:13.352  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:13.713  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:14.122  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:14.472  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:14.895  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:15.247  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:15.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:16.010  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:16.428  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:16.774  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:17.208  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:17.547  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:17.963  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:18.296  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:18.707  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:19.042  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:19.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:19.794  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:20.208  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:20.545  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:20.957  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:21.303  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:21.721  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:22.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:22.499  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:22.842  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:23.256  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:23.601  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:24.026  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:24.357  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:24.768  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:25.113  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:25.522  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:25.864  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:26.288  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:26.631  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:27.040  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:27.378  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:27.807  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:28.164  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:28.564  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:28.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:29.309  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:29.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:30.080  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:30.445  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:30.846  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:31.196  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:31.613  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:31.964  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:32.364  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:32.717  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:33.572  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:33.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:34.344  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:34.704  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:35.108  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:35.464  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:35.897  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:36.283  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:36.755  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:37.113  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:37.553  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:37.907  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:38.377  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:38.737  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:39.157  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:39.506  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:39.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:40.269  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:40.682  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:41.024  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:41.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:41.771  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:42.172  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:42.510  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:42.923  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:43.260  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:43.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:43.997  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:44.401  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:44.733  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:45.136  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:45.474  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:45.877  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:46.215  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:46.623  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:46.962  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:47.379  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:47.727  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:48.138  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:48.488  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:48.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:49.236  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:49.654  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:49.995  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:50.408  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:50.747  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:51.165  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:51.531  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:51.948  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:52.302  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:52.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:53.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:53.487  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:53.820  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:54.225  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:54.565  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:54.972  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:55.305  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:55.716  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:56.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:56.512  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:56.858  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:57.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:57.618  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:58.028  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:58.378  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:58.812  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:59.163  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:59.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:59.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:00.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:00.686  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:01.120  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:01.496  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:01.944  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:02.343  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] pour: 9/30  (25.9 min, 29.2 s/ep)
26:03.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:03.554  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:03.999  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:04.365  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:04.787  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:05.136  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:05.545  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:05.874  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:06.281  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:06.621  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:07.023  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:07.353  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:07.752  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:08.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:08.482  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:08.810  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:09.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:09.545  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:09.951  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:10.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:10.683  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:11.017  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:11.423  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:11.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:12.158  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:12.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:12.895  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:13.231  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:13.638  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:13.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:14.380  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:14.715  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:15.116  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:15.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:15.860  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:16.192  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:16.606  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:16.931  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:17.339  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:17.671  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:18.075  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:18.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:18.813  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:19.153  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:19.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:19.912  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:20.729  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:21.075  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:21.492  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:21.821  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:22.233  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:22.563  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:22.963  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:23.295  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:23.703  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:24.043  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:24.467  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:24.823  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:25.242  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:25.598  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:26.032  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:26.423  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:26.861  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:27.210  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:27.632  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:27.985  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:28.396  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
26:28.736  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
