[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:07.164  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:07.602  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:07.957  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:08.389  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:08.746  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:09.161  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:09.499  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:09.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:10.275  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:10.708  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:11.053  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:11.479  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:11.828  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:12.244  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:12.592  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:13.023  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:13.378  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:13.809  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:14.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:14.584  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:14.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:15.362  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:15.716  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:16.149  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:16.491  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:16.926  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:17.275  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:17.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:18.063  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:18.501  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:18.847  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:19.277  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:19.645  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:20.062  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:20.414  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:20.841  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:21.189  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:21.621  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:21.978  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:22.400  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:22.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:23.174  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:23.525  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:23.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:24.296  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:24.710  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:25.075  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:25.477  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:25.861  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:26.263  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:26.639  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:27.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:27.412  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:27.824  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:28.163  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:28.976  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:29.319  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:29.759  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:30.100  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:30.532  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:30.917  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:31.336  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:31.676  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:32.106  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:32.474  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:32.881  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:33.229  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:33.642  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:33.998  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:34.405  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:34.780  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:35.209  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:35.545  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:35.959  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:36.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:36.734  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:37.082  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:37.512  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:37.857  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:38.282  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:38.631  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:39.060  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:39.414  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:39.833  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:40.193  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:40.627  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:40.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:41.399  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:41.746  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:42.164  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:42.507  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:42.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:43.274  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:43.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:44.058  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:44.476  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:44.826  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:45.266  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:45.608  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:46.037  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:46.391  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:46.813  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:47.155  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:47.588  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:47.936  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:48.356  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:48.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:49.133  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:49.487  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:49.904  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:50.262  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:50.671  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:51.043  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:51.454  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:51.831  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:52.237  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:52.615  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:53.026  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:53.402  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:53.816  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:54.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:54.611  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:54.963  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:55.397  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:55.741  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:56.170  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:56.512  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:56.950  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:57.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:57.728  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:58.064  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:58.866  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:59.265  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:59.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:00.047  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:00.483  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:00.818  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:01.244  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:01.588  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:02.008  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:02.355  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:02.780  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:03.124  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:03.552  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:03.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:04.313  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:04.648  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:05.072  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:05.421  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:05.847  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:06.196  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:06.628  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:06.966  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:07.394  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:07.743  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:08.176  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:08.528  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:08.963  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:09.309  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:09.724  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:10.074  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:10.502  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:10.841  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:11.320  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:11.659  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:12.089  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:12.423  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:12.853  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:13.201  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:13.636  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:13.981  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:14.401  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:14.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:15.554  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:15.880  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:16.288  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:16.613  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:17.046  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:17.427  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:17.901  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:18.306  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:18.784  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:19.158  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:19.641  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:20.008  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:20.487  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:20.879  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:21.352  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:21.765  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:22.236  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:22.617  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:23.084  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:23.464  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:23.945  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:24.327  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:24.777  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:25.141  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:25.603  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:25.973  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:26.452  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:26.822  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:27.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:27.684  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:28.120  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:28.528  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:28.941  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:29.301  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:29.713  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:30.076  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:30.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:30.850  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:31.280  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:31.618  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:32.061  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:32.397  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:32.828  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:33.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:33.618  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:33.958  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:34.393  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:34.732  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:35.169  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:35.507  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:35.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:36.281  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:36.714  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
22:37.062  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
