[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:29.134  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:29.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:29.867  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:30.220  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:30.619  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:30.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:31.371  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:31.714  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:32.107  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:32.460  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:32.860  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:33.213  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:33.625  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:33.967  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:34.357  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:34.716  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:35.114  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:35.476  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:36.285  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:36.614  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:37.013  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:37.351  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:37.757  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:38.102  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:38.503  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:38.852  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:39.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:39.622  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:40.026  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:40.371  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:40.794  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:41.148  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:41.557  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:41.910  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:42.317  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:42.704  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:43.106  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:43.474  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:43.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:44.237  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:44.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:44.984  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:45.391  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:45.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:46.149  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:46.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:46.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:47.250  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:47.657  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:47.998  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:48.407  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:48.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:49.155  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:49.492  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:49.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:50.248  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:50.660  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:50.994  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:51.399  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:51.741  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:52.148  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:52.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:52.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:53.247  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:53.663  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:54.005  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:54.422  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:54.772  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:55.185  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:55.521  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:55.938  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:56.273  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:56.676  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:57.007  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:57.416  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:57.749  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:58.171  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:58.507  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:58.909  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:59.245  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:59.647  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:59.983  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:00.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:00.731  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:01.137  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:01.469  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:01.871  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:02.203  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:02.619  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:02.953  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:03.363  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:03.698  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:04.104  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:04.443  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:05.262  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:05.600  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:05.997  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:06.340  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:06.767  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:07.113  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:07.543  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:07.898  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:08.346  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:08.721  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:09.130  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:09.509  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:09.923  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:10.325  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:10.731  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:11.079  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:11.497  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:11.852  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:12.259  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:12.608  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:13.017  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:13.368  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:13.782  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:14.137  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:14.540  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:14.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:15.304  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:15.667  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:16.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:16.433  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:16.848  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:17.196  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:17.594  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:17.928  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:18.324  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:18.663  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:19.056  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:19.392  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:19.781  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:20.124  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:20.519  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:20.857  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:21.253  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:21.595  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:21.987  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:22.330  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:22.721  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:23.058  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:23.452  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:23.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:24.198  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:24.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:24.932  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:25.268  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:25.667  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:26.008  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:26.408  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:26.750  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:27.146  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:27.485  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:27.884  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:28.222  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:28.620  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:28.961  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:29.352  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:29.687  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:30.094  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:30.432  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:30.828  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:31.165  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:31.559  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:31.894  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:32.287  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:32.623  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:33.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:33.359  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:34.157  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:34.500  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:34.900  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:35.231  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:35.626  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:35.961  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:36.362  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:36.705  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:37.106  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:37.455  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:37.859  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:38.205  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:38.599  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:38.951  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:39.346  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:39.696  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:40.107  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:40.455  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:40.868  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:41.220  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:41.623  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:41.974  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:42.367  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:42.713  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:43.110  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:43.457  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:43.849  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:44.196  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:44.592  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:44.929  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:45.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:45.661  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:46.054  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:46.386  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:46.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:47.108  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:47.500  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:47.840  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:48.236  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:48.576  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:48.982  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:49.319  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:49.724  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:50.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:50.461  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:50.798  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:51.193  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:51.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:51.937  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:52.274  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:52.679  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:53.016  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:53.425  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:53.756  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:54.164  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:54.501  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
24:54.899  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
