WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:33.582  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:34.178  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:34.541  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:35.136  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:35.530  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:36.126  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:36.503  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:37.098  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:37.456  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:38.049  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:38.411  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:39.010  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:39.398  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:39.993  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:40.351  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:40.947  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:41.281  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:41.836  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:42.177  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:42.772  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:43.135  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:43.767  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:44.123  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:44.765  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:45.126  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:45.766  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:46.125  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:46.792  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:47.166  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:47.795  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:48.157  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:48.837  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:49.197  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:49.854  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:50.224  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:50.890  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:51.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:51.905  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:52.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:52.911  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:53.272  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:53.915  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:54.275  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:54.921  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:55.280  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:55.920  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:56.282  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:56.927  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:57.283  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:57.927  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:58.288  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:58.950  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:59.311  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:59.945  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:00.306  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:00.950  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:01.313  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:01.962  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:02.317  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:02.951  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:03.315  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:03.974  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:04.354  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:04.984  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:05.354  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:06.008  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:06.379  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:07.026  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:07.386  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:08.029  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:08.389  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:09.036  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:09.399  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:10.065  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:10.430  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:11.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:11.436  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:12.082  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:12.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:13.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:13.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:14.078  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:14.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:15.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:15.434  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:16.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:16.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:17.078  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:17.444  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:18.077  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:18.421  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:19.065  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:19.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:20.108  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:20.474  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:21.148  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:21.512  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:22.179  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:22.538  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:23.209  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:23.603  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:24.301  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:24.667  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:25.298  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:25.660  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:26.333  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:26.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:27.331  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:27.692  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:28.334  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:28.696  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:29.342  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:29.703  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:30.348  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:30.706  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:31.350  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:31.719  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:32.380  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:32.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:33.382  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:33.744  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:34.384  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:34.744  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:35.422  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:35.785  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:36.449  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:36.808  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:37.457  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:37.815  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:38.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:38.832  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:39.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:39.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:40.847  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:41.186  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:41.804  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:42.157  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:42.788  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:43.117  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:43.753  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:44.093  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:44.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:45.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:45.718  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:46.050  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:46.675  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:47.012  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:47.652  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:47.987  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:48.603  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:48.939  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:49.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:49.902  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:50.549  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:50.893  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:51.545  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:51.876  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:52.504  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:52.852  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:53.461  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:53.815  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:54.425  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:54.776  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:55.378  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:55.725  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:56.314  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:56.675  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:57.250  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:57.597  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:58.190  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:58.524  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:59.114  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
19:59.469  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:00.095  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:00.448  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:01.092  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:01.455  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:02.104  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:02.474  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:03.152  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:03.520  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:04.192  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:04.554  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:05.218  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:05.578  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:06.258  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:06.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:07.256  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:07.609  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:08.278  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:08.636  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:09.288  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:09.650  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:10.295  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:10.655  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:11.290  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:11.658  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:12.316  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:12.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:13.312  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:13.672  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:14.314  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:14.676  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:15.338  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:15.709  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:16.383  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:16.786  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:17.458  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:17.822  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:18.488  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:18.852  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:19.496  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:19.861  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:20.497  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:20.862  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:21.530  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:21.893  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:22.569  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:22.937  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:23.598  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:23.959  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:24.597  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:24.965  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:25.625  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:25.991  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
20:26.636  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
