[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:01.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:01.925  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:03.391  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:04.765  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:06.850  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:08.017  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:11.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:12.828  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:15.150  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:15.739  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:17.680  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:18.378  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:19.234  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:19.823  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:20.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:21.442  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:22.237  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:23.288  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:28.021  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:28.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:29.393  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:29.884  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:31.199  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:31.737  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:32.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:33.313  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:34.747  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:35.326  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:36.185  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:36.545  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:37.074  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:38.038  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:39.342  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:39.930  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:43.157  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:44.042  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:45.117  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:45.566  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:46.078  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:46.549  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:47.723  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:48.609  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:49.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:49.818  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:50.315  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:50.711  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:51.220  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:51.592  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:52.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:52.556  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:53.676  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:54.362  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:54.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:56.215  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:00.077  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:00.677  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:01.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:02.365  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:02.880  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:03.285  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:03.875  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:05.049  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
[full/opaque] pour: 0/10  (28.0 min, 81.7 s/ep)
28:09.256  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:09.907  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:14.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:15.326  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:16.964  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:17.486  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:18.244  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:18.833  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:19.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:20.465  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:22.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:22.940  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:23.724  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:24.183  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:24.670  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:25.160  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:26.439  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:27.119  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:28.777  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:29.244  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:30.377  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:31.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:35.299  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:36.135  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:36.973  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:38.129  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:42.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:43.142  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:43.913  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:44.414  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:44.978  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:46.418  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:48.419  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:49.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:50.149  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:51.509  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:55.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:56.515  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:57.228  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:57.748  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:58.931  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
28:59.530  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:02.950  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:04.102  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:04.933  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:05.361  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:05.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:06.297  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:06.862  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:08.065  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:11.623  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:12.596  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:15.106  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:15.979  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:16.636  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:17.025  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:18.300  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:19.024  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:20.899  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:21.719  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:22.492  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:23.663  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:26.412  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:27.066  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:28.292  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:29.003  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:32.757  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:33.402  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:35.988  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:36.548  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:37.239  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:38.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:38.948  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:40.224  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:44.417  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:45.234  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:49.790  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:50.761  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:52.751  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:53.128  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:54.451  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:55.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:58.634  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
29:59.287  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:01.339  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:02.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:03.286  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:03.752  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:04.255  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:04.706  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:05.784  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:06.546  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:07.264  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:07.693  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:08.198  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:08.637  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:09.461  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:10.429  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:14.143  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:14.679  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:15.639  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:16.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:18.435  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:19.615  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:23.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:24.004  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:27.707  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:28.971  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:32.706  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:33.406  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:34.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:34.532  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:35.035  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:35.488  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:35.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:36.413  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:37.840  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:38.570  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:40.321  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:40.715  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:42.227  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:43.127  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:43.866  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:44.300  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:44.780  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:45.205  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:45.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:46.173  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:47.328  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:47.949  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:49.365  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:49.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:52.613  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:53.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:54.128  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:55.153  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:57.320  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:57.826  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:58.500  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:58.943  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:59.538  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
30:59.960  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:00.500  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:00.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:01.949  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:02.622  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:04.645  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:05.676  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:07.159  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:07.951  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:09.419  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:09.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:12.818  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:13.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:18.146  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:19.329  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:20.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:21.485  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:24.619  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:25.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:29.882  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:30.460  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:31.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:32.392  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
