[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:32.327  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:32.849  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:33.528  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:33.988  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:34.827  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:35.398  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:36.094  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:36.645  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:37.288  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:38.125  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:39.988  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:41.259  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:42.129  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:42.595  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:43.288  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:44.157  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:45.082  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:45.622  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:46.262  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:47.662  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:52.260  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:52.960  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:53.970  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:54.543  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:55.529  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:56.234  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:56.995  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:57.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:58.536  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:59.276  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:02.462  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:03.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:03.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:04.900  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:07.998  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:09.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:11.794  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:12.292  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:15.274  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:16.026  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:17.701  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:18.130  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:18.658  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:19.061  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:20.046  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:20.612  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:21.535  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:22.232  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:25.248  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:26.001  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:27.143  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:27.566  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:28.089  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:29.114  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:31.464  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:32.003  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:32.611  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:33.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:34.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:34.770  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:35.831  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:36.180  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:37.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:38.014  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:38.927  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:39.287  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:39.798  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:40.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:41.567  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:42.099  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:44.194  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:44.740  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:45.523  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:46.642  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:47.998  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:48.924  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:49.774  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:50.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:50.723  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:51.164  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:52.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:52.703  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:53.330  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:53.974  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:54.832  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:55.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:57.149  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:57.972  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
29:58.764  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:00.053  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:02.239  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:02.973  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:03.725  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:04.201  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:05.880  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:06.788  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:11.528  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:12.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:14.255  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:14.752  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:16.087  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:17.054  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:18.064  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:18.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:19.034  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:19.484  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:19.983  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:20.430  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:20.957  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:21.452  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:22.324  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:23.199  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:24.097  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:24.545  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:25.618  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:26.589  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:31.009  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:31.664  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:32.293  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:32.677  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:33.289  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:34.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:34.905  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:36.157  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:38.822  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:40.670  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:46.459  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:47.218  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:47.985  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:48.412  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:49.751  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:50.454  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:51.141  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:51.626  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:53.463  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:54.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:57.562  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:58.464  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
30:59.422  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:00.452  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:04.169  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:05.022  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:09.341  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:09.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:11.480  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:12.989  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:13.633  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:14.065  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:14.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:14.955  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:16.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:16.949  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:17.673  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:18.065  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:18.562  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:19.002  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:20.466  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:21.060  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:21.807  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:22.785  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:24.971  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:25.918  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:26.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:28.109  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:32.219  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:32.791  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:33.630  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:34.008  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:35.433  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:36.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:36.745  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:37.192  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:40.278  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:40.987  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:44.632  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:45.261  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:45.964  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:47.678  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:52.839  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:53.453  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:54.829  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:55.596  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:56.619  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:57.492  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
31:59.604  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:01.067  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:03.104  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:04.144  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:06.542  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:08.419  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:11.738  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:12.326  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:13.692  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:14.236  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:14.924  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:15.385  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:15.995  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:16.705  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:18.070  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:18.946  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:23.583  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:24.795  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:25.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:25.883  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:26.359  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:26.737  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:27.274  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:28.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:30.215  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:30.910  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:31.582  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:32.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:32.527  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:32.987  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:33.525  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:35.148  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:38.226  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:38.886  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:39.801  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:40.845  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:44.666  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:45.507  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:46.548  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:47.062  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:47.902  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:49.358  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:53.200  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
32:53.915  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
