[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:13.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:13.481  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:13.924  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:14.305  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:14.750  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:15.112  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:15.577  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:15.958  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:16.461  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:16.868  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:17.378  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:17.750  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:18.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:18.686  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:19.150  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:19.567  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:20.024  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:20.443  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:21.357  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:21.748  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:22.207  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:22.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:23.027  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:23.460  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:23.935  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:24.392  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:24.848  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:25.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:25.737  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:26.174  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:26.616  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:27.046  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:27.474  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:27.901  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:28.324  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:28.712  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:29.168  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:29.536  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:29.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:30.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:30.811  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:31.178  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:31.682  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:32.139  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:32.605  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:33.036  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:33.542  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:33.987  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:34.506  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:34.934  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:35.387  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:35.788  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:36.218  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:36.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:37.039  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:37.446  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:37.877  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:38.280  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:38.749  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:39.135  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:39.586  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:40.026  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:40.459  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:40.855  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:41.270  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:41.673  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:42.094  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:42.476  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:42.897  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:43.273  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:43.699  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:44.061  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:44.521  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:44.882  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:45.327  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:45.697  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:46.130  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:46.492  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:46.955  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:47.367  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:47.864  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:48.316  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:48.776  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:49.165  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:49.625  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:50.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:50.575  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:51.000  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:51.466  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:51.875  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:52.324  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:52.701  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:53.141  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:53.521  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:54.418  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:54.806  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:55.235  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:55.664  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:56.100  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:56.451  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:56.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:57.265  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:57.707  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:58.109  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:58.602  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:58.995  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:59.496  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:59.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:00.339  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:00.724  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:01.161  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:01.534  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:01.985  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:02.356  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:02.789  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:03.167  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:03.620  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:04.034  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:04.478  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:04.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:05.310  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:05.696  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:06.124  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:06.492  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:06.947  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:07.325  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:07.763  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:08.211  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:08.684  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:09.102  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:09.555  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:09.955  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:10.426  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:10.824  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:11.275  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:11.662  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:12.094  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:12.474  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:12.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:13.267  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:13.693  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:14.048  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:14.478  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:14.847  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:15.306  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:15.704  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:16.168  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:16.535  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:17.064  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:17.496  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:17.957  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:18.338  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:18.804  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:19.177  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:19.682  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:20.069  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:20.530  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:20.936  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:21.381  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:21.791  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:22.237  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:22.639  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:23.119  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:23.522  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:24.024  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:24.439  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:24.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:25.265  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:25.712  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:26.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:27.107  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:27.496  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:27.975  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:28.367  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:28.804  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:29.196  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:29.657  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:30.034  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:30.518  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:30.911  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:31.364  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:31.818  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:32.249  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:32.638  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:33.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:33.433  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:33.893  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:34.296  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:34.745  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:35.142  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:35.559  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:35.970  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:36.413  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:36.792  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:37.225  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:37.600  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:38.057  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:38.435  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:38.942  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:39.404  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:39.859  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:40.260  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:40.736  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:41.160  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:41.663  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:42.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:42.563  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:42.975  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:43.422  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:43.809  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:44.241  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:44.610  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:45.065  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:45.430  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:45.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:46.331  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:47.428  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:47.846  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:48.288  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:48.669  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:49.102  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00:49.471  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
