[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:42.482  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:43.000  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:43.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:43.977  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:44.436  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:45.016  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:46.812  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:48.758  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:50.095  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:53.464  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:54.435  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:55.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:56.117  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:56.649  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:57.147  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:58.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:58.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:00.258  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:00.837  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:01.580  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:02.009  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:02.539  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:02.943  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:04.248  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:04.903  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:05.681  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:06.162  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:06.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:07.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:07.614  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:08.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:08.836  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:09.605  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:10.475  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:11.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:16.001  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:16.701  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:20.095  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:20.757  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:22.938  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:23.583  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:25.793  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:26.356  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:27.257  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:28.860  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:30.285  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:30.755  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:31.804  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:32.470  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:34.412  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:35.579  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:38.111  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:38.545  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:39.137  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:40.336  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:42.892  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:43.315  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:43.923  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:44.873  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:47.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:48.220  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:49.358  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:49.855  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:50.357  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:50.827  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:51.337  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:52.626  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:54.045  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:54.938  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:57.684  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:58.192  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:58.876  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
31:59.271  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:00.768  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:01.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:02.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:02.558  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:04.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:04.836  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:05.797  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:06.190  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:07.848  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:08.835  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:09.537  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:10.007  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:10.512  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:11.411  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:12.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:13.825  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:16.405  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:16.922  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:18.927  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:19.448  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:20.181  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:20.622  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:21.188  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:21.619  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:22.175  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:23.584  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:28.025  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:28.599  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:29.182  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:30.504  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:35.150  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:35.711  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:36.463  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:36.904  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:37.459  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:37.926  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:38.676  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:39.239  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:40.059  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:41.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:41.787  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:42.249  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:42.786  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:43.235  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:43.932  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:44.333  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:45.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:45.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:46.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:47.365  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:48.993  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:49.741  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:50.419  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:50.897  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:51.418  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:51.903  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:53.194  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:53.908  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:58.454  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
32:59.195  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:00.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:01.345  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:06.181  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:06.636  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:07.228  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:07.714  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:08.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:09.298  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:10.604  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:11.201  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:12.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:13.286  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:14.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:15.149  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:15.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:16.120  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:17.341  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:18.009  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:18.692  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:19.622  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:22.163  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:22.575  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:23.273  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:24.491  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:26.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:27.003  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:27.991  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:28.684  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:29.551  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:30.635  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:32.241  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:32.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:35.945  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:36.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:37.215  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:37.923  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:39.201  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:39.914  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:43.338  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:44.016  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:46.451  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:46.916  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:48.332  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:49.042  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:52.290  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:52.967  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:53.696  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:54.614  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:55.893  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:56.510  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:57.630  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:58.087  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:58.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:59.063  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
33:59.596  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:00.488  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:01.894  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:02.940  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:03.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:04.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:08.731  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:09.310  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:10.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:10.758  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:11.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:12.685  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:14.355  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:15.532  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:16.801  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:17.271  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:18.097  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:18.631  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:19.671  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:20.330  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:23.005  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:23.632  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:24.439  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:25.099  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:26.090  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:27.123  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:28.536  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:28.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:29.539  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:30.902  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:34.275  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:34.989  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:36.513  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:36.973  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:37.527  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:38.684  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:40.705  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:41.182  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:41.685  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
34:42.192  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
